Date : 2023-12-06 22:16:22
Directory : /home/sergio/dev/pomegranate-pie
Total : 1415 files,  248400 codes, 87114 comments, 52057 blanks, all 387571 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/experimental/use_coro.hpp                          | C++              |        119 |         51 |         26 |        196 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/experimental/use_promise.hpp                       | C++              |         67 |         24 |         21 |        112 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/file_base.hpp                                      | C++              |        105 |         29 |         33 |        167 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/generic/basic_endpoint.hpp                         | C++              |        116 |         47 |         31 |        194 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/generic/datagram_protocol.hpp                      | C++              |         65 |         39 |         20 |        124 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/generic/detail/endpoint.hpp                        | C++              |         79 |         27 |         28 |        134 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/generic/detail/impl/endpoint.ipp                   | C++              |         79 |          9 |         23 |        111 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/generic/raw_protocol.hpp                           | C++              |         63 |         39 |         20 |        122 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/generic/seq_packet_protocol.hpp                    | C++              |         65 |         38 |         20 |        123 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/generic/stream_protocol.hpp                        | C++              |         67 |         40 |         21 |        128 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/handler_alloc_hook.hpp                             | C++              |         30 |         57 |         18 |        105 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/handler_continuation_hook.hpp                      | C++              |         15 |         30 |         10 |         55 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/handler_invoke_hook.hpp                            | C++              |         37 |         56 |         19 |        112 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/high_resolution_timer.hpp                          | C++              |         16 |         18 |         11 |         45 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/any_completion_executor.ipp                   | C++              |         95 |          9 |         27 |        131 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/any_io_executor.ipp                           | C++              |        104 |          9 |         29 |        142 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/append.hpp                                    | C++              |        183 |         11 |         32 |        226 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/as_tuple.hpp                                  | C++              |        262 |         12 |         47 |        321 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/awaitable.hpp                                 | C++              |        945 |         71 |        180 |      1,196 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/buffered_read_stream.hpp                      | C++              |        451 |         15 |         62 |        528 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/buffered_write_stream.hpp                     | C++              |        432 |         15 |         61 |        508 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/cancellation_signal.ipp                       | C++              |         75 |          9 |         13 |         97 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/co_spawn.hpp                                  | C++              |        331 |          9 |         60 |        400 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/connect.hpp                                   | C++              |        839 |         20 |        101 |        960 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/connect_pipe.hpp                              | C++              |         48 |          9 |         17 |         74 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/connect_pipe.ipp                              | C++              |        113 |         11 |         26 |        150 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/consign.hpp                                   | C++              |        164 |         11 |         28 |        203 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/deferred.hpp                                  | C++              |        132 |          9 |         16 |        157 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/detached.hpp                                  | C++              |         89 |         12 |         30 |        131 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/error.ipp                                     | C++              |         94 |          9 |         26 |        129 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/error_code.ipp                                | C++              |        182 |         10 |         15 |        207 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/execution_context.hpp                         | C++              |         73 |         13 |         24 |        110 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/execution_context.ipp                         | C++              |         55 |          9 |         19 |         83 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/executor.hpp                                  | C++              |        233 |         12 |         56 |        301 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/executor.ipp                                  | C++              |         21 |          9 |         14 |         44 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/handler_alloc_hook.ipp                        | C++              |         43 |          9 |         11 |         63 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/io_context.hpp                                | C++              |        352 |         27 |         72 |        451 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/io_context.ipp                                | C++              |        137 |          9 |         31 |        177 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/multiple_exceptions.ipp                       | C++              |         27 |          9 |         14 |         50 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/prepend.hpp                                   | C++              |        183 |         11 |         32 |        226 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/read.hpp                                      | C++              |      1,152 |         18 |        107 |      1,277 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/read_at.hpp                                   | C++              |        690 |         15 |         70 |        775 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/read_until.hpp                                | C++              |      2,959 |        169 |        328 |      3,456 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/redirect_error.hpp                            | C++              |        536 |         16 |         83 |        635 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/serial_port_base.hpp                          | C++              |         36 |         10 |         14 |         60 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/serial_port_base.ipp                          | C++              |        512 |         15 |         28 |        555 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/spawn.hpp                                     | C++              |      1,385 |         17 |        215 |      1,617 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/src.hpp                                       | C++              |         81 |          9 |          7 |         97 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/system_context.hpp                            | C++              |         16 |          9 |         10 |         35 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/system_context.ipp                            | C++              |         66 |          9 |         18 |         93 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/system_executor.hpp                           | C++              |        141 |         14 |         31 |        186 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/thread_pool.hpp                               | C++              |        277 |         25 |         53 |        355 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/thread_pool.ipp                               | C++              |        106 |          9 |         28 |        143 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/use_awaitable.hpp                             | C++              |        250 |         11 |         41 |        302 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/use_future.hpp                                | C++              |        867 |         41 |        146 |      1,054 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/write.hpp                                     | C++              |      1,032 |         18 |        104 |      1,154 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/impl/write_at.hpp                                  | C++              |        604 |         15 |         69 |        688 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/io_context.hpp                                     | C++              |        638 |        750 |        147 |      1,535 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/io_context_strand.hpp                              | C++              |        148 |        209 |         32 |        389 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/io_service.hpp                                     | C++              |         14 |         10 |         10 |         34 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/io_service_strand.hpp                              | C++              |          7 |          9 |          5 |         21 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ip/address.hpp                                     | C++              |        134 |        100 |         57 |        291 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ip/address_v4.hpp                                  | C++              |        178 |        189 |         64 |        431 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ip/address_v4_iterator.hpp                         | C++              |         96 |         37 |         30 |        163 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ip/address_v4_range.hpp                            | C++              |         83 |         28 |         24 |        135 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ip/address_v6.hpp                                  | C++              |        181 |        161 |         75 |        417 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ip/address_v6_iterator.hpp                         | C++              |        112 |         38 |         34 |        184 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ip/address_v6_range.hpp                            | C++              |         79 |         28 |         23 |        130 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ip/bad_address_cast.hpp                            | C++              |         29 |         13 |         12 |         54 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ip/basic_endpoint.hpp                              | C++              |        167 |         80 |         45 |        292 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ip/basic_resolver.hpp                              | C++              |        364 |        720 |         59 |      1,143 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ip/basic_resolver_entry.hpp                        | C++              |         66 |         28 |         20 |        114 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ip/basic_resolver_iterator.hpp                     | C++              |        124 |         38 |         31 |        193 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ip/basic_resolver_query.hpp                        | C++              |        103 |        124 |         18 |        245 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ip/basic_resolver_results.hpp                      | C++              |        214 |         52 |         46 |        312 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ip/detail/endpoint.hpp                             | C++              |         84 |         29 |         29 |        142 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ip/detail/impl/endpoint.ipp                        | C++              |        170 |          9 |         21 |        200 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ip/detail/socket_option.hpp                        | C++              |        443 |         61 |         63 |        567 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ip/host_name.hpp                                   | C++              |         20 |         11 |         12 |         43 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ip/icmp.hpp                                        | C++              |         64 |         31 |         21 |        116 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ip/impl/address.hpp                                | C++              |         41 |          9 |         18 |         68 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ip/impl/address.ipp                                | C++              |        194 |          9 |         37 |        240 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ip/impl/address_v4.hpp                             | C++              |         41 |          9 |         18 |         68 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ip/impl/address_v4.ipp                             | C++              |        168 |          9 |         34 |        211 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ip/impl/address_v6.hpp                             | C++              |         41 |          9 |         18 |         68 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ip/impl/address_v6.ipp                             | C++              |        293 |          9 |         49 |        351 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ip/impl/basic_endpoint.hpp                         | C++              |         23 |          9 |         12 |         44 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ip/impl/host_name.ipp                              | C++              |         35 |          9 |         11 |         55 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ip/impl/network_v4.hpp                             | C++              |         33 |         10 |         12 |         55 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ip/impl/network_v4.ipp                             | C++              |        179 |         10 |         30 |        219 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ip/impl/network_v6.hpp                             | C++              |         33 |          9 |         12 |         54 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ip/impl/network_v6.ipp                             | C++              |        149 |         10 |         29 |        188 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ip/multicast.hpp                                   | C++              |         62 |        116 |         14 |        192 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ip/network_v4.hpp                                  | C++              |        127 |         91 |         44 |        262 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ip/network_v6.hpp                                  | C++              |        112 |         84 |         40 |        236 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ip/resolver_base.hpp                               | C++              |         77 |         27 |         26 |        130 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ip/resolver_query_base.hpp                         | C++              |         21 |         13 |         10 |         44 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ip/tcp.hpp                                         | C++              |         73 |         59 |         24 |        156 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ip/udp.hpp                                         | C++              |         60 |         31 |         21 |        112 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ip/unicast.hpp                                     | C++              |         26 |         35 |         10 |         71 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ip/v6_only.hpp                                     | C++              |         24 |         36 |         10 |         70 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/is_applicable_property.hpp                         | C++              |         37 |          9 |         16 |         62 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/is_contiguous_iterator.hpp                         | C++              |         23 |         13 |         10 |         46 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/is_executor.hpp                                    | C++              |         21 |         16 |         10 |         47 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/is_read_buffered.hpp                               | C++              |         32 |         13 |         15 |         60 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/is_write_buffered.hpp                              | C++              |         32 |         13 |         15 |         60 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/local/basic_endpoint.hpp                           | C++              |        146 |         62 |         40 |        248 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/local/connect_pair.hpp                             | C++              |         69 |         13 |         20 |        102 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/local/datagram_protocol.hpp                        | C++              |         37 |         27 |         17 |         81 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/local/detail/endpoint.hpp                          | C++              |         78 |         30 |         32 |        140 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/local/detail/impl/endpoint.ipp                     | C++              |         95 |         12 |         25 |        132 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/local/seq_packet_protocol.hpp                      | C++              |         39 |         28 |         18 |         85 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/local/stream_protocol.hpp                          | C++              |         43 |         29 |         19 |         91 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/multiple_exceptions.hpp                            | C++              |         30 |         14 |         15 |         59 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/packaged_task.hpp                                  | C++              |         83 |         19 |         25 |        127 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/placeholders.hpp                                   | C++              |         94 |         27 |         31 |        152 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/posix/basic_descriptor.hpp                         | C++              |        295 |        427 |         60 |        782 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/posix/basic_stream_descriptor.hpp                  | C++              |        209 |        320 |         41 |        570 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/posix/descriptor.hpp                               | C++              |         16 |         11 |         11 |         38 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/posix/descriptor_base.hpp                          | C++              |         37 |         37 |         17 |         91 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/posix/stream_descriptor.hpp                        | C++              |         16 |         11 |         11 |         38 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/post.hpp                                           | C++              |         69 |        138 |         12 |        219 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/prefer.hpp                                         | C++              |        581 |         73 |         81 |        735 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/prepend.hpp                                        | C++              |         44 |         19 |         16 |         79 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/query.hpp                                          | C++              |        226 |         55 |         44 |        325 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/random_access_file.hpp                             | C++              |         14 |         11 |         11 |         36 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/read.hpp                                           | C++              |        307 |      1,128 |         46 |      1,481 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/read_at.hpp                                        | C++              |        144 |        620 |         32 |        796 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/read_until.hpp                                     | C++              |        520 |      2,569 |         78 |      3,167 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/readable_pipe.hpp                                  | C++              |         14 |         11 |         11 |         36 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/recycling_allocator.hpp                            | C++              |         78 |         38 |         23 |        139 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/redirect_error.hpp                                 | C++              |         36 |         18 |         13 |         67 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/registered_buffer.hpp                              | C++              |        214 |         85 |         58 |        357 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/require.hpp                                        | C++              |        436 |         62 |         74 |        572 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/require_concept.hpp                                | C++              |        247 |         62 |         44 |        353 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/serial_port.hpp                                    | C++              |         14 |         12 |         11 |         37 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/serial_port_base.hpp                               | C++              |        112 |         34 |         22 |        168 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/signal_set.hpp                                     | C++              |         11 |         10 |          8 |         29 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/signal_set_base.hpp                                | C++              |         99 |         58 |         26 |        183 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/socket_base.hpp                                    | C++              |        158 |        366 |         36 |        560 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/spawn.hpp                                          | C++              |        420 |        416 |         71 |        907 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ssl.hpp                                            | C++              |         15 |          9 |          5 |         29 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ssl/context.hpp                                    | C++              |        137 |        560 |         68 |        765 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ssl/context_base.hpp                               | C++              |        105 |         56 |         49 |        210 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ssl/detail/buffered_handshake_op.hpp               | C++              |         83 |         16 |         21 |        120 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ssl/detail/engine.hpp                              | C++              |         82 |         51 |         41 |        174 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ssl/detail/handshake_op.hpp                        | C++              |         44 |          9 |         15 |         68 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ssl/detail/impl/engine.ipp                         | C++              |        308 |         14 |         60 |        382 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ssl/detail/impl/openssl_init.ipp                   | C++              |        128 |         21 |         21 |        170 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ssl/detail/io.hpp                                  | C++              |        303 |         62 |         71 |        436 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ssl/detail/openssl_init.hpp                        | C++              |         57 |         25 |         20 |        102 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ssl/detail/openssl_types.hpp                       | C++              |         21 |          9 |          5 |         35 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ssl/detail/password_callback.hpp                   | C++              |         43 |          9 |         15 |         67 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ssl/detail/read_op.hpp                             | C++              |         48 |          9 |         16 |         73 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ssl/detail/shutdown_op.hpp                         | C++              |         45 |         12 |         13 |         70 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ssl/detail/stream_core.hpp                         | C++              |        164 |         27 |         31 |        222 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ssl/detail/verify_callback.hpp                     | C++              |         39 |          9 |         15 |         63 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ssl/detail/write_op.hpp                            | C++              |         51 |          9 |         17 |         77 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ssl/error.hpp                                      | C++              |         83 |         15 |         28 |        126 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ssl/host_name_verification.hpp                     | C++              |         31 |         45 |         15 |         91 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ssl/impl/context.hpp                               | C++              |         44 |         10 |         14 |         68 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ssl/impl/context.ipp                               | C++              |      1,153 |         22 |        147 |      1,322 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ssl/impl/error.ipp                                 | C++              |         93 |          9 |         23 |        125 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ssl/impl/host_name_verification.ipp                | C++              |         45 |         13 |         16 |         74 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ssl/impl/rfc2818_verification.ipp                  | C++              |        124 |         17 |         24 |        165 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ssl/impl/src.hpp                                   | C++              |         14 |          9 |          7 |         30 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ssl/rfc2818_verification.hpp                       | C++              |         35 |         46 |         18 |         99 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ssl/stream.hpp                                     | C++              |        441 |        553 |         80 |      1,074 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ssl/stream_base.hpp                                | C++              |         26 |         15 |         12 |         53 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ssl/verify_context.hpp                             | C++              |         31 |         23 |         14 |         68 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/ssl/verify_mode.hpp                                | C++              |         26 |         24 |         14 |         64 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/static_thread_pool.hpp                             | C++              |         13 |          9 |         10 |         32 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/steady_timer.hpp                                   | C++              |         14 |         18 |         11 |         43 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/strand.hpp                                         | C++              |        345 |        174 |         66 |        585 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/stream_file.hpp                                    | C++              |         14 |         11 |         11 |         36 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/streambuf.hpp                                      | C++              |         13 |         10 |         11 |         34 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/system_context.hpp                                 | C++              |         46 |         21 |         24 |         91 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/system_error.hpp                                   | C++              |         87 |         21 |         24 |        132 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/system_executor.hpp                                | C++              |        365 |        233 |         74 |        672 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/system_timer.hpp                                   | C++              |         14 |         18 |         11 |         43 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/this_coro.hpp                                      | C++              |        134 |        113 |         34 |        281 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/thread.hpp                                         | C++              |         32 |         48 |         13 |         93 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/thread_pool.hpp                                    | C++              |        637 |        373 |        136 |      1,146 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/time_traits.hpp                                    | C++              |         48 |         19 |         20 |         87 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/traits/bulk_execute_free.hpp                       | C++              |         79 |         11 |         25 |        115 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/traits/bulk_execute_member.hpp                     | C++              |         79 |         11 |         25 |        115 |
| /home/sergio/dev/pomegranate-pie/preliminary/protobuf_test/asio/asio/traits/connect_free.hpp                            | C++              |         77 |         11 |         25 |        113 |
